id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_full_pramadya_lot,access_full_pramadya_lot,model_pramadya_lot,pramadya_ekanban.group_elot,1,1,1,1
access_view_pramadya_lot,access_view_pramadya_lot,model_pramadya_lot,pramadya_ekanban.group_elot_view,1,0,0,0
access_write_pramadya_lot,access_write_pramadya_lot,model_pramadya_lot,pramadya_ekanban.group_elot_view_edit,1,1,0,0
access_create_pramadya_lot,access_create_pramadya_lot,model_pramadya_lot,pramadya_ekanban.group_elot_view_edit_creates,1,1,1,0

access_full_pramadya_lot_details,access_full_pramadya_lot_details,model_pramadya_lot_details,pramadya_ekanban.group_elot,1,1,1,1
access_view_pramadya_lot_details,access_view_pramadya_lot_details,model_pramadya_lot_details,pramadya_ekanban.group_elot_view,1,0,0,0
access_write_pramadya_lot_details,access_write_pramadya_lot_details,model_pramadya_lot_details,pramadya_ekanban.group_elot_view_edit,1,1,0,0
access_create_pramadya_lot_details,access_create_pramadya_lot_details,model_pramadya_lot_details,pramadya_ekanban.group_elot_view_edit_creates,1,1,1,0

access_full_collecting,access_full_collecting,model_collecting,pramadya_ekanban.group_elot,1,1,1,1
access_view_collecting,access_view_collecting,model_collecting,pramadya_ekanban.group_elot_view,1,0,0,0
access_write_collecting,access_write_collecting,model_collecting,pramadya_ekanban.group_elot_view_edit,1,1,0,0
access_create_collecting,access_create_collecting,model_collecting,pramadya_ekanban.group_elot_view_edit_creates,1,1,1,0

access_full_collecting_line,access_full_collecting_line,model_collecting_line,pramadya_ekanban.group_elot,1,1,1,1
access_view_collecting_line,access_view_collecting_line,model_collecting_line,pramadya_ekanban.group_elot_view,1,0,0,0
access_write_collecting_line,access_write_collecting_line,model_collecting_line,pramadya_ekanban.group_elot_view_edit,1,1,0,0
access_create_collecting_line,access_create_collecting_line,model_collecting_line,pramadya_ekanban.group_elot_view_edit_creates,1,1,1,0

access_full_pramadya_rail,access_full_pramadya_rail,model_pramadya_rail,pramadya_ekanban.group_erail,1,1,1,1
access_view_pramadya_rail,access_view_pramadya_rail,model_pramadya_rail,pramadya_ekanban.group_erail_view,1,0,0,0
access_write_pramadya_rail,access_write_pramadya_rail,model_pramadya_rail,pramadya_ekanban.group_erail_view_edit,1,1,0,0
access_create_pramadya_rail,access_create_pramadya_rail,model_pramadya_rail,pramadya_ekanban.group_erail_view_edit_creates,1,1,1,0

access_pramadya_line,pramadya_ekanban.pramadya_line,model_pramadya_line,base.group_user,1,1,1,1
access_pramadya_l2l_config,pramadya_ekanban.pramadya_l2l_config,model_pramadya_l2l_config,base.group_user,1,1,1,1
access_pramadya_cycle,pramadya_ekanban.pramadya_cycle,model_pramadya_cycle,base.group_user,1,1,1,1
access_pramadya_scan,pramadya_ekanban.pramadya_scan,model_pramadya_scan,base.group_user,1,1,1,1
access_adjustment,pramadya_ekanban.adjustment,model_adjustment,base.group_user,1,1,1,1
access_heijunka,pramadya_ekanban.heijunka,model_heijunka,base.group_user,1,1,1,1
access_pitch,pramadya_ekanban.pitch,model_pitch,base.group_user,1,1,1,1

access_merge_rail,pramadya_ekanban.merge_rail,model_merge_rail,base.group_user,1,1,1,1
access_merge_rail_line,pramadya_ekanban.merge_rail_line,model_merge_rail_line,base.group_user,1,1,1,1